Date,CSUVindex
2007-12-11,8.8000
2007-12-13,8.8000
2007-12-14,8.7000
2007-12-15,8.6000
2007-12-16,8.8000
2007-12-17,8.8000
2007-12-18,8.8000
2007-12-20,8.4000
2007-12-20,8.9000
2007-12-21,8.9000
2007-12-22,9.2000
2007-12-23,9.0000
2007-12-24,9.1000
2007-12-25,9.2000
2007-12-26,9.0000
2007-12-27,9.3000
2007-12-27,9.2000
2007-12-28,9.0000
2007-12-29,9.2000
2007-12-30,9.5000
2007-12-31,9.7000
2008-01-01,9.6000
2008-01-02,9.3000
2008-01-03,9.0000
2008-01-04,8.9000
2008-01-05,8.9000
2008-01-06,8.7000
2008-01-07,9.3000
2008-01-08,8.9000
2008-01-09,9.2000
2008-01-10,9.4000
2008-01-11,9.5000
2008-01-12,9.8000
2008-01-12,9.7000
2008-01-14,9.5000
2008-01-15,9.3000
2008-01-16,9.8000
2008-01-17,10.5000
2008-01-18,10.5000
2008-01-19,10.8000
2008-01-20,10.9000
2008-01-21,10.8000
2008-01-22,10.7000
2008-01-23,10.4000
2008-01-24,10.7000
2008-01-25,10.6000
2008-01-26,10.3000
2008-01-27,10.4000
2008-01-28,10.4000
2008-01-28,10.6000
2008-01-29,10.4000
2008-01-30,10.9000
2008-01-31,10.9000
2008-02-01,10.9000
2008-02-02,10.6000
2008-02-03,11.1000
2008-02-04,11.3000
2008-02-04,11.0000
2008-02-05,11.4000
2008-02-06,11.3000
2008-02-07,11.1000
2008-02-08,10.8000
2008-02-09,10.6000
2008-02-10,10.3000
2008-02-11,10.6000
2008-02-12,11.2000
2008-02-13,11.1000
2008-02-13,11.0000
2008-02-15,11.1000
2008-02-16,11.4000
2008-02-17,11.4000
2008-02-18,12.0000
2008-02-19,12.0000
2008-02-20,12.0000
2008-02-20,12.2000
2008-02-21,12.6000
2008-02-22,12.2000
2008-02-23,12.3000
2008-02-24,12.7000
2008-02-25,12.7000
2008-02-26,12.5000
2008-02-27,12.6000
2008-02-28,12.8000
2008-02-29,13.0000
2008-02-29,13.3000
2008-03-01,12.7000
2008-03-02,12.9000
2008-03-03,12.9000
2008-03-04,13.3000
2008-03-05,12.9000
2008-03-06,13.0000
2008-03-07,13.0000
2008-03-07,13.1000
2008-03-08,13.4000
2008-03-09,13.2000
2008-03-10,14.2000
2008-03-11,13.8000
2008-03-12,14.2000
2008-03-13,13.3000
2008-03-14,13.9000
2008-03-15,13.4000
2008-03-16,14.1000
2008-03-16,14.1000
2008-03-18,14.5000
2008-03-19,14.0000
2008-03-20,13.6000
2008-03-21,13.3000
2008-03-22,13.6000
2008-03-23,14.4000
2008-03-24,14.3000
2008-03-25,14.6000
2008-03-26,14.7000
2008-03-27,14.1000
2008-03-28,14.9000
2008-03-29,14.9000
2008-03-30,15.1000
2008-03-31,14.8000
2008-04-01,14.2000
2008-04-01,14.5000
2008-04-02,14.5000
2008-04-03,14.4000
2008-04-04,14.1000
2008-04-05,14.3000
2008-04-06,14.4000
2008-04-07,14.1000
2008-04-08,14.5000
2008-04-08,14.5000
2008-04-09,14.3000
2008-04-10,14.0000
2008-04-11,13.9000
2008-04-12,14.5000
2008-04-13,14.8000
2008-04-14,14.8000
2008-04-15,14.8000
2008-04-16,14.9000
2008-04-17,14.5000
2008-04-17,14.5000
2008-04-19,14.5000
2008-04-20,14.2000
2008-04-21,13.9000
2008-04-22,13.9000
2008-04-23,14.4000
2008-04-24,14.1000
2008-04-24,14.0000
2008-04-25,13.9000
2008-04-26,14.2000
2008-04-27,15.0000
2008-04-28,14.7000
2008-04-29,15.2000
2008-04-30,13.7000
2008-05-01,14.7000
2008-05-02,14.4000
2008-05-03,13.2000
2008-05-03,14.2000
2008-05-04,13.7000
2008-05-05,13.9000
2008-05-06,13.8000
2008-05-07,14.3000
2008-05-08,14.0000
2008-05-09,14.6000
2008-05-10,15.2000
2008-05-10,15.0000
2008-05-11,14.3000
2008-05-12,13.9000
2008-05-13,13.8000
2008-05-14,14.5000
2008-05-15,14.9000
2008-05-16,14.1000
2008-05-17,15.2000
2008-05-18,14.7000
2008-05-19,14.0000
2008-05-21,14.0000
2008-05-22,13.9000
2008-05-23,14.2000
2008-05-24,14.0000
2008-05-25,14.3000
2008-05-26,13.8000
2008-05-26,14.1000
2008-05-27,14.0000
2008-05-28,14.1000
2008-05-29,13.7000
2008-05-30,13.8000
2008-05-31,14.1000
2008-06-01,15.8000
2008-06-02,15.8000
2008-06-03,16.3000
2008-06-04,15.2000
2008-06-05,15.2000
2008-06-06,15.5000
2008-06-07,15.8000
2008-06-08,15.7000
2008-06-09,16.1000
2008-06-10,14.7000
2008-06-11,15.5000
2008-06-11,15.1000
2008-06-12,14.9000
2008-06-13,15.2000
2008-06-14,14.6000
2008-06-15,15.0000
2008-06-16,14.8000
2008-06-17,14.6000
2008-06-18,15.3000
2008-06-19,14.8000
2008-06-20,15.1000
2008-06-22,15.7000
2008-06-23,15.4000
2008-06-24,15.1000
2008-06-25,15.2000
2008-06-26,14.3000
2008-06-27,14.7000
2008-06-27,14.8000
2008-06-28,14.1000
2008-06-29,14.4000
2008-06-30,15.0000
2008-07-01,15.4000
2008-07-02,15.0000
2008-07-03,15.2000
2008-07-04,15.7000
2008-07-05,15.1000
2008-07-06,15.4000
2008-07-07,15.9000
2008-07-08,16.0000
2008-07-09,15.8000
2008-07-10,15.1000
2008-07-11,15.3000
2008-07-12,14.3000
2008-07-13,14.7000
2008-07-13,14.8000
2008-07-14,14.3000
2008-07-15,14.8000
2008-07-16,14.1000
2008-07-17,14.1000
2008-07-18,14.4000
2008-07-19,14.7000
2008-07-20,16.4000
2008-07-21,14.4000
2008-07-22,15.3000
2008-07-24,15.3000
2008-07-25,15.0000
2008-07-26,14.4000
2008-07-27,14.9000
2008-07-28,14.3000
2008-07-29,14.8000
2008-07-29,14.8000
2008-07-30,14.0000
2008-07-31,14.8000
2008-08-01,14.3000
2008-08-02,15.0000
2008-08-03,15.5000
2008-08-04,14.9000
2008-08-05,15.2000
2008-08-06,14.8000
2008-08-07,14.5000
2008-08-07,15.1000
2008-08-08,14.9000
2008-08-09,14.9000
2008-08-10,14.6000
2008-08-11,15.0000
2008-08-12,14.9000
2008-08-13,14.3000
2008-08-14,14.9000
2008-08-14,15.2000
2008-08-15,14.7000
2008-08-16,15.0000
2008-08-17,14.6000
2008-08-18,14.5000
2008-08-19,15.1000
2008-08-20,14.7000
2008-08-21,15.6000
2008-08-22,15.2000
2008-08-23,14.2000
2008-08-23,15.0000
2008-08-25,15.3000
2008-08-26,14.7000
2008-08-27,15.2000
2008-08-28,14.8000
2008-08-29,13.6000
2008-08-30,15.0000
2008-08-30,14.0000
2008-08-31,14.3000
2008-09-01,15.0000
2008-09-02,14.7000
2008-09-03,14.6000
2008-09-04,14.5000
2008-09-05,14.0000
2008-09-06,15.3000
2008-09-07,15.3000
2008-09-08,14.5000
2008-09-09,14.9000
2008-09-10,15.5000
2008-09-11,14.5000
2008-09-12,14.4000
2008-09-13,15.3000
2008-09-14,13.9000
2008-09-15,14.5000
2008-09-16,13.6000
2008-09-18,14.5000
2008-09-19,13.6000
2008-09-20,14.0000
2008-09-21,14.0000
2008-09-22,14.2000
2008-09-23,14.4000
2008-09-24,14.0000
2008-09-24,14.4000
2008-09-26,13.9000
2008-09-30,13.5000
2008-10-01,13.6000
2008-10-01,13.4000
2008-10-02,13.5000
2008-10-03,13.0000
2008-10-04,13.2000
2008-10-05,12.9000
2008-10-06,13.0000
2008-10-07,12.6000
2008-10-08,13.3000
2008-10-09,12.9000
2008-10-10,12.8000
2008-10-10,13.3000
2008-10-11,13.6000
2008-10-12,13.7000
2008-10-13,13.1000
2008-10-14,12.4000
2008-10-15,12.2000
2008-10-16,12.0000
2008-10-17,12.5000
2008-10-18,12.4000
2008-10-20,11.6000
2008-10-21,11.6000
2008-10-22,11.7000
2008-10-23,11.7000
2008-10-24,11.7000
2008-10-25,11.6000
2008-10-28,11.9000
2008-10-29,11.4000
2008-10-30,11.6000
2008-10-31,11.3000
2008-11-01,11.1000
2008-11-02,10.6000
2008-11-03,10.7000
2008-11-05,10.5000
2008-11-06,10.8000
2008-11-07,10.7000
2008-11-08,10.7000
2008-11-09,10.8000
2008-11-10,10.7000
2008-11-11,9.5000
2008-11-11,10.4000
2008-11-12,11.0000
2008-11-13,10.5000
2008-11-14,10.3000
2008-11-15,10.1000
2008-11-16,10.0000
2008-11-17,10.0000
2008-11-18,10.0000
2008-11-18,9.8000
2008-11-19,10.2000
2008-11-20,9.6000
2008-11-21,9.6000
2008-11-22,9.5000
2008-11-23,9.3000
2008-11-24,9.4000
2008-11-25,9.3000
2008-11-26,9.2000
2008-11-27,9.2000
2008-11-29,9.0000
2008-11-30,8.6000
2008-12-01,8.5000
2008-12-02,8.5000
2008-12-03,8.5000
2008-12-04,8.4000
2008-12-04,8.3000
2008-12-05,8.7000
2008-12-06,8.5000
2008-12-07,8.3000
2008-12-08,8.3000
2008-12-09,8.8000
2008-12-10,8.7000
2008-12-11,9.1000
2008-12-12,8.6000
2008-12-13,8.4000
2008-12-14,8.3000
2008-12-15,8.5000
2008-12-16,8.3000
2008-12-17,8.4000
2008-12-18,8.4000
2008-12-19,8.5000
2008-12-20,8.4000
2008-12-20,8.3000
2008-12-21,8.5000
2008-12-22,8.0000
2008-12-23,8.2000
2008-12-24,8.5000
2008-12-25,8.4000
2008-12-26,8.7000
2008-12-27,8.7000
2008-12-28,8.6000
2008-12-29,8.8000
2008-12-31,8.4000
2009-01-01,7.8000
2009-01-02,7.8000
2009-01-03,8.1000
2009-01-04,8.3000
2009-01-05,8.5000
2009-01-05,8.4000
2009-01-06,8.5000
2009-01-07,8.4000
2009-01-08,8.5000
2009-01-09,8.4000
2009-01-10,8.5000
2009-01-11,8.1000
2009-01-12,8.7000
2009-01-13,8.4000
2009-01-14,7.5000
2009-01-14,8.4000
2009-01-15,8.7000
2009-01-16,8.3000
2009-01-17,7.8000
2009-01-18,7.8000
2009-01-19,7.8000
2009-01-20,7.8000
2009-01-21,8.4000
2009-01-21,8.3000
2009-01-22,8.7000
2009-01-23,9.3000
2009-01-24,9.7000
2009-01-25,10.3000
2009-01-26,10.0000
2009-01-28,10.8000
2009-01-29,10.8000
2009-01-30,11.0000
2009-01-30,11.4000
2009-02-01,11.0000
2009-02-02,10.9000
2009-02-03,10.5000
2009-02-04,10.0000
2009-02-06,10.5000
2009-02-07,10.6000
2009-02-08,10.6000
2009-02-09,11.6000
2009-02-10,11.3000
2009-02-11,11.0000
2009-02-13,11.5000
2009-02-14,11.8000
2009-02-15,10.8000
2009-02-15,11.4000
2009-02-16,11.3000
2009-02-17,11.2000
2009-02-18,11.4000
2009-02-19,11.5000
2009-02-20,12.0000
2009-02-22,11.4000
2009-02-22,11.1000
2009-02-23,11.7000
2009-02-24,11.5000
2009-02-25,11.7000
2009-02-26,11.1000
2009-02-27,11.0000
2009-03-01,11.2000
2009-03-02,11.3000
2009-03-05,11.4000
2009-03-06,11.2000
2009-03-07,11.6000
2009-03-08,12.2000
2009-03-10,13.0000
2009-03-10,12.6000
2009-03-11,12.5000
2009-03-12,12.5000
2009-03-13,12.5000
2009-03-14,12.8000
2009-03-15,13.0000
2009-03-17,13.5000
2009-03-18,13.4000
2009-03-19,13.4000
2009-03-20,13.0000
2009-03-21,13.0000
2009-03-22,12.6000
2009-03-23,13.3000
2009-03-24,12.9000
2009-03-26,13.0000
2009-03-26,13.0000
2009-03-27,13.1000
2009-03-28,13.3000
2009-03-29,13.6000
2009-03-30,14.0000
2009-03-31,13.9000
2009-04-02,13.9000
2009-04-03,14.2000
2009-04-04,14.1000
2009-04-06,14.3000
2009-04-07,13.6000
2009-04-08,13.7000
2009-04-09,13.3000
2009-04-11,14.2000
2009-04-11,13.9000
2009-04-12,14.5000
2009-04-13,13.2000
2009-04-14,14.2000
2009-04-15,13.5000
2009-04-16,13.4000
2009-04-17,13.8000
2009-04-18,14.2000
2009-04-19,13.2000
2009-04-20,13.5000
2009-04-21,14.2000
2009-04-22,13.9000
2009-04-23,14.0000
2009-04-25,13.8000
2009-04-27,13.9000
2009-04-27,13.8000
2009-04-28,14.0000
2009-04-29,14.2000
2009-04-30,13.5000
2009-05-01,13.2000
2009-05-02,13.0000
2009-05-03,13.4000
2009-05-04,14.0000
2009-05-05,13.9000
2009-05-06,14.0000
2009-05-08,13.2000
2009-05-09,13.2000
2009-05-10,13.6000
2009-05-11,13.5000
2009-05-13,13.8000
2009-05-13,14.0000
2009-05-14,13.5000
2009-05-15,14.2000
2009-05-16,13.8000
2009-05-17,13.8000
2009-05-18,14.1000
2009-05-20,14.4000
2009-05-21,14.1000
2009-05-22,14.1000
2009-05-23,13.4000
2009-05-24,13.2000
2009-05-25,13.4000
2009-05-27,13.9000
2009-05-29,14.4000
2009-05-29,14.3000
2009-05-30,14.1000
2009-05-31,14.5000
2009-06-01,16.1000
2009-06-02,16.1000
2009-06-03,15.7000
2009-06-04,15.5000
2009-06-05,15.6000
2009-06-06,15.7000
2009-06-07,16.0000
2009-06-09,16.1000
2009-06-10,15.9000
2009-06-11,15.9000
2009-06-12,15.6000
2009-06-14,15.9000
2009-06-14,15.9000
2009-06-15,14.9000
2009-06-16,14.6000
2009-06-17,15.4000
2009-06-18,16.0000
2009-06-19,15.2000
2009-06-20,14.2000
2009-06-21,15.2000
2009-06-22,15.5000
2009-06-23,15.4000
2009-06-24,14.7000
2009-06-25,15.7000
2009-06-26,14.3000
2009-06-27,14.6000
2009-06-28,14.4000
2009-06-30,15.0000
2009-06-30,15.4000
2009-07-01,14.4000
2009-07-02,15.1000
2009-07-03,15.3000
2009-07-04,15.3000
2009-07-05,15.2000
2009-07-06,14.2000
2009-07-07,14.9000
2009-07-08,14.3000
2009-07-09,14.9000
2009-07-11,15.0000
2009-07-12,13.3000
2009-07-13,15.0000
2009-07-14,14.5000
2009-07-16,14.6000
2009-07-16,14.6000
2009-07-17,13.9000
2009-07-18,14.5000
2009-07-19,14.4000
2009-07-20,14.9000
2009-07-21,14.2000
2009-07-22,13.7000
2009-07-23,15.1000
2009-07-24,14.9000
2009-07-25,15.5000
2009-07-26,14.8000
2009-07-27,15.0000
2009-07-28,14.6000
2009-07-29,15.7000
2009-07-30,14.8000
2009-08-01,15.3000
2009-08-01,15.0000
2009-08-02,14.8000
2009-08-03,14.9000
2009-08-04,14.9000
2009-08-05,15.2000
2009-08-06,15.1000
2009-08-07,14.4000
2009-08-08,15.3000
2009-08-09,15.4000
2009-08-10,15.8000
2009-08-12,14.6000
2009-08-13,14.7000
2009-08-14,15.2000
2009-08-15,15.6000
2009-08-17,15.0000
2009-08-17,15.0000
2009-08-18,14.9000
2009-08-19,15.3000
2009-08-20,15.2000
2009-08-21,15.1000
2009-08-22,14.8000
2009-08-23,14.6000
2009-08-24,15.2000
2009-08-25,15.7000
2009-08-26,15.6000
2009-08-27,15.1000
2009-08-28,15.6000
2009-08-29,15.7000
2009-08-30,15.8000
2009-08-31,15.4000
2009-09-02,15.2000
2009-09-02,15.0000
2009-09-03,14.6000
2009-09-04,15.2000
2009-09-05,15.3000
2009-09-06,15.0000
2009-09-07,14.9000
2009-09-08,13.9000
2009-09-09,15.6000
2009-09-10,14.8000
2009-09-11,15.1000
2009-09-13,15.3000
2009-09-14,14.9000
2009-09-15,14.3000
2009-09-16,14.9000
2009-09-18,14.5000
2009-09-18,14.5000
2009-09-19,14.2000
2009-09-20,14.4000
2009-09-21,13.9000
2009-09-22,14.0000
2009-09-23,14.5000
2009-09-25,14.4000
2009-09-26,14.5000
2009-09-27,13.4000
2009-09-28,13.8000
2009-09-29,13.5000
2009-09-30,13.9000
2009-10-02,13.4000
2009-10-04,13.7000
2009-10-04,13.7000
2009-10-05,14.2000
2009-10-06,13.6000
2009-10-07,13.9000
2009-10-08,13.6000
2009-10-09,13.8000
2009-10-11,13.5000
2009-10-12,13.4000
2009-10-13,13.3000
2009-10-16,12.3000
2009-10-18,12.8000
2009-10-20,12.7000
2009-10-21,12.8000
2009-10-22,12.3000
2009-10-23,12.0000
2009-10-25,12.1000
2009-10-27,12.5000
2009-10-28,12.1000
2009-10-29,12.1000
2009-10-30,12.3000
2009-11-01,10.8000
2009-11-03,10.4000
2009-11-05,10.2000
2009-11-05,10.1000
2009-11-06,10.2000
2009-11-07,10.3000
2009-11-08,10.2000
2009-11-10,10.4000
2009-11-12,10.4000
2009-11-13,10.0000
2009-11-14,10.1000
2009-11-16,9.8000
2009-11-17,9.9000
2009-11-19,9.8000
2009-11-21,9.7000
2009-11-21,9.7000
2009-11-22,9.6000
2009-11-23,9.6000
2009-11-24,9.7000
2009-11-25,9.3000
2009-11-26,9.2000
2009-11-28,9.3000
2009-11-29,10.0000
2009-11-30,9.6000
2009-12-01,9.4000
2009-12-02,8.7000
2009-12-03,9.2000
2009-12-05,9.2000
2009-12-07,9.3000
2009-12-07,9.2000
2009-12-08,9.9000
2009-12-09,9.1000
2009-12-10,9.2000
2009-12-12,8.9000
2009-12-14,9.7000
2009-12-15,9.2000
2009-12-16,9.2000
2009-12-18,8.1000
2009-12-19,8.9000
2009-12-21,8.5000
2009-12-23,8.7000
2009-12-23,8.5000
2009-12-24,8.5000
2009-12-25,8.8000
2009-12-26,8.7000
2009-12-28,8.6000
2009-12-30,9.5000
2009-12-31,9.6000
2010-01-01,8.9000
2010-01-02,9.1000
2010-01-03,8.4000
2010-01-04,9.1000
2010-01-06,8.7000
2010-01-08,9.0000
2010-01-08,8.9000
2010-01-09,8.7000
2010-01-10,8.7000
2010-01-11,8.6000
2010-01-13,8.2000
2010-01-16,9.4000
2010-01-17,9.2000
2010-01-19,8.4000
2010-01-20,9.1000
2010-01-22,9.9000
2010-01-24,10.0000
2010-01-24,10.1000
2010-01-25,9.9000
2010-01-26,9.8000
2010-01-27,10.2000
2010-01-29,9.6000
2010-01-31,9.8000
2010-02-01,9.7000
2010-02-02,10.5000
2010-02-03,10.7000
2010-02-04,10.5000
2010-02-05,10.4000
2010-02-07,10.9000
2010-02-09,11.5000
2010-02-09,11.6000
2010-02-10,11.8000
2010-02-11,11.7000
2010-02-12,11.2000
2010-02-14,11.1000
2010-02-16,11.9000
2010-02-17,11.9000
2010-02-18,12.2000
2010-02-20,12.1000
2010-02-21,13.1000
2010-02-23,13.5000
2010-02-25,11.7000
2010-02-25,12.0000
2010-02-26,12.5000
2010-02-27,12.8000
2010-02-28,12.9000
2010-03-02,11.0000
2010-03-04,12.2000
2010-03-05,12.7000
2010-03-06,12.7000
2010-03-07,12.4000
2010-03-08,12.5000
2010-03-09,13.2000
2010-03-10,13.2000
2010-03-11,12.9000
2010-03-13,12.7000
2010-03-13,12.7000
2010-03-14,13.3000
2010-03-15,13.3000
2010-03-16,13.5000
2010-03-17,12.5000
2010-03-18,13.1000
2010-03-19,13.3000
2010-03-20,13.1000
2010-03-21,13.7000
2010-03-22,13.9000
2010-03-24,14.0000
2010-03-25,13.8000
2010-03-26,13.9000
2010-03-27,13.7000
2010-03-29,14.7000
2010-03-29,14.4000
2010-03-30,14.5000
2010-03-31,13.6000
2010-04-01,13.7000
2010-04-03,13.9000
2010-04-04,13.7000
2010-04-05,14.3000
2010-04-06,14.0000
2010-04-07,13.4000
2010-04-08,13.8000
2010-04-09,14.4000
2010-04-10,14.2000
2010-04-11,14.7000
2010-04-12,14.7000
2010-04-14,14.0000
2010-04-14,13.6000
2010-04-15,12.8000
2010-04-16,12.5000
2010-04-17,12.3000
2010-04-19,14.2000
2010-04-20,13.8000
2010-04-21,14.2000
2010-04-22,14.0000
2010-04-23,15.0000
2010-04-26,13.8000
2010-04-27,14.7000
2010-04-28,15.0000
2010-04-30,14.1000
2010-04-30,13.9000
2010-05-01,14.1000
2010-05-02,14.2000
2010-05-03,13.9000
2010-05-05,13.4000
2010-05-06,14.1000
2010-05-07,13.7000
2010-05-08,12.7000
2010-05-09,13.8000
2010-05-10,13.1000
2010-05-11,13.6000
2010-05-12,13.3000
2010-05-13,14.0000
2010-05-14,13.7000
2010-05-16,13.9000
2010-05-16,14.1000
2010-05-17,14.3000
2010-05-18,14.2000
2010-05-19,14.2000
2010-05-21,13.8000
2010-05-23,13.6000
2010-05-24,12.8000
2010-05-25,14.0000
2010-05-27,13.7000
2010-05-28,13.8000
2010-05-30,13.4000
2010-06-01,16.0000
2010-06-01,15.8000
2010-06-02,15.9000
2010-06-03,15.5000
2010-06-04,15.1000
2010-06-06,15.2000
2010-06-07,15.3000
2010-06-08,16.0000
2010-06-09,14.5000
2010-06-10,15.4000
2010-06-11,14.6000
2010-06-12,14.6000
2010-06-13,14.7000
2010-06-14,14.3000
2010-06-15,14.7000
2010-06-17,15.4000
2010-06-17,15.2000
2010-06-18,14.6000
2010-06-19,14.8000
2010-06-20,14.9000
2010-06-22,14.6000
2010-06-23,14.3000
2010-06-24,15.4000
2010-06-25,15.0000
2010-06-26,15.6000
2010-06-28,14.0000
2010-06-29,15.4000
2010-06-30,14.6000
2010-07-01,15.3000
2010-07-03,15.8000
2010-07-03,15.5000
2010-07-04,14.9000
2010-07-05,14.8000
2010-07-06,15.0000
2010-07-08,15.3000
2010-07-09,14.8000
2010-07-10,15.1000
2010-07-11,14.3000
2010-07-12,15.3000
2010-07-13,14.3000
2010-07-14,14.0000
2010-07-15,14.7000
2010-07-16,14.8000
2010-07-17,14.8000
2010-07-19,15.5000
2010-07-19,15.9000
2010-07-20,15.7000
2010-07-21,15.5000
2010-07-22,16.3000
2010-07-24,16.1000
2010-07-25,15.3000
2010-07-26,16.0000
2010-07-27,12.8000
2010-07-28,15.6000
2010-07-30,14.1000
2010-07-31,14.2000
2010-08-01,15.0000
2010-08-02,14.9000
2010-08-04,15.4000
2010-08-04,15.3000
2010-08-05,15.1000
2010-08-06,15.4000
2010-08-07,15.6000
2010-08-09,15.3000
2010-08-10,15.1000
2010-08-11,14.9000
2010-08-12,14.4000
2010-08-13,16.0000
2010-08-14,15.5000
2010-08-15,14.8000
2010-08-16,16.1000
2010-08-17,15.2000
2010-08-18,15.4000
2010-08-20,16.0000
2010-08-20,15.5000
2010-08-21,15.3000
2010-08-22,15.7000
2010-08-23,15.9000
2010-08-25,15.0000
2010-08-26,14.8000
2010-08-27,15.3000
2010-08-28,13.9000
2010-08-29,16.1000
2010-08-31,14.6000
2010-09-01,15.8000
2010-09-02,14.7000
2010-09-03,14.6000
2010-09-05,15.7000
2010-09-05,15.5000
2010-09-06,15.7000
2010-09-07,14.8000
2010-09-08,14.3000
2010-09-10,13.9000
2010-09-11,14.5000
2010-09-12,15.4000
2010-09-13,14.4000
2010-09-15,14.4000
2010-09-17,15.6000
2010-09-18,15.4000
2010-09-19,15.0000
2010-09-21,13.7000
2010-09-22,13.5000
2010-09-24,13.5000
2010-09-26,14.7000
2010-09-28,14.3000
2010-09-29,12.8000
2010-09-30,13.3000
2010-10-02,12.5000
2010-10-03,13.5000
2010-10-05,12.8000
2010-10-07,12.7000
2010-10-07,12.7000
2010-10-08,12.6000
2010-10-09,12.8000
2010-10-10,12.5000
2010-10-12,12.7000
2010-10-13,12.8000
2010-10-14,12.7000
2010-10-15,11.9000
2010-10-16,12.3000
2010-10-17,11.9000
2010-10-18,11.6000
2010-10-19,12.2000
2010-10-21,11.8000
2010-10-23,11.7000
2010-10-23,11.6000
2010-10-24,11.5000
2010-10-25,11.6000
2010-10-26,11.4000
2010-10-28,11.4000
2010-10-30,11.4000
2010-10-31,10.5000
2010-11-01,11.2000
2010-11-04,10.5000
2010-11-06,10.2000
2010-11-08,10.4000
2010-11-08,10.2000
2010-11-09,10.4000
2010-11-10,10.5000
2010-11-11,10.9000
2010-11-13,10.6000
2010-11-15,10.3000
2010-11-16,9.5000
2010-11-17,9.9000
2010-11-18,9.6000
2010-11-19,9.0000
2010-11-20,9.2000
2010-11-22,9.0000
2010-11-24,9.0000
2010-11-24,9.0000
2010-11-25,8.9000
2010-11-26,9.1000
2010-11-27,9.4000
2010-11-29,9.1000
2010-12-01,9.8000
2010-12-02,8.6000
2010-12-03,9.0000
2010-12-05,8.5000
2010-12-06,8.3000
2010-12-08,8.1000
2010-12-10,7.8000
2010-12-10,7.8000
2010-12-11,7.8000
2010-12-12,7.8000
2010-12-13,8.2000
2010-12-15,7.9000
2010-12-17,8.1000
2010-12-19,7.7000
2010-12-19,8.5000
2010-12-20,8.3000
2010-12-21,8.4000
2010-12-22,8.4000
2010-12-24,8.4000
2010-12-26,8.2000
2010-12-26,8.1000
2010-12-27,8.2000
2010-12-28,8.2000
2010-12-29,8.7000
2010-12-31,8.7000
2011-01-02,8.4000
2011-01-04,7.9000
2011-01-04,8.6000
2011-01-06,9.1000
2011-01-07,9.1000
2011-01-09,8.6000
2011-01-11,8.8000
2011-01-11,8.7000
2011-01-12,9.0000
2011-01-13,9.1000
2011-01-14,9.3000
2011-01-16,8.8000
2011-01-18,8.8000
2011-01-20,8.6000
2011-01-20,9.7000
2011-01-21,9.6000
2011-01-22,9.7000
2011-01-23,9.8000
2011-01-25,9.9000
2011-01-27,10.4000
2011-01-27,10.3000
2011-01-28,9.6000
2011-01-29,9.9000
2011-01-30,9.6000
2011-02-01,10.3000
2011-02-03,10.2000
2011-02-04,9.6000
2011-02-05,10.5000
2011-02-07,9.7000
2011-02-08,9.9000
2011-02-10,9.4000
2011-02-12,9.8000
2011-02-12,9.7000
2011-02-13,10.0000
2011-02-14,9.8000
2011-02-15,10.0000
2011-02-17,9.9000
2011-02-19,11.0000
2011-02-20,10.5000
2011-02-21,11.4000
2011-02-22,11.3000
2011-02-23,11.5000
2011-02-24,11.9000
2011-02-26,12.0000
2011-02-28,12.0000
2011-02-28,12.0000
2011-03-01,12.0000
2011-03-02,11.9000
2011-03-03,11.6000
2011-03-05,11.1000
2011-03-06,11.2000
2011-03-07,11.0000
2011-03-08,10.7000
2011-03-09,10.9000
2011-03-11,10.8000
2011-03-12,11.0000
2011-03-13,11.4000
2011-03-14,11.8000
2011-03-16,11.9000
2011-03-16,11.8000
2011-03-17,12.0000
2011-03-18,12.2000
2011-03-19,12.6000
2011-03-21,12.6000
2011-03-22,12.7000
2011-03-23,13.1000
2011-03-24,12.8000
2011-03-25,13.4000
2011-03-26,13.1000
2011-03-27,13.2000
2011-03-28,13.3000
2011-03-29,13.9000
2011-03-30,13.7000
2011-04-01,13.0000
2011-04-01,12.5000
2011-04-02,12.5000
2011-04-03,12.7000
2011-04-04,12.9000
2011-04-06,13.4000
2011-04-07,13.4000
2011-04-08,13.7000
2011-04-09,13.6000
2011-04-10,14.6000
2011-04-12,13.5000
2011-04-13,13.2000
2011-04-14,13.0000
2011-04-15,13.6000
2011-04-17,14.3000
2011-04-18,14.5000
2011-04-19,14.2000
2011-04-20,13.6000
2011-04-21,13.4000
2011-04-22,13.1000
2011-04-23,13.7000
2011-04-24,14.7000
2011-04-26,13.8000
2011-04-27,13.4000
2011-04-28,13.4000
2011-04-29,14.0000
2011-04-30,14.1000
2011-05-01,14.1000
2011-05-03,13.8000
2011-05-03,13.9000
2011-05-04,13.1000
2011-05-05,14.0000
2011-05-06,14.5000
2011-05-07,13.5000
2011-05-08,13.4000
2011-05-09,13.9000
2011-05-10,14.2000
2011-05-12,14.6000
2011-05-14,13.8000
2011-05-15,14.6000
2011-05-16,13.9000
2011-05-17,13.9000
2011-05-19,13.8000
2011-05-19,14.0000
2011-05-20,12.8000
2011-05-21,13.5000
2011-05-22,14.0000
2011-05-24,13.8000
2011-05-25,14.5000
2011-05-26,14.3000
2011-05-28,14.1000
2011-05-29,13.7000
2011-05-30,13.6000
2011-05-31,13.9000
2011-06-01,15.2000
2011-06-02,14.8000
2011-06-04,15.4000
2011-06-04,15.3000
2011-06-05,15.7000
2011-06-06,15.3000
2011-06-07,15.1000
